City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Arraial Do Cabo,-22.9661,-42.0278,69.55,82,9,25.52,BR,2021-08-08 22:57:40
1,Verkhoyansk,67.5447,133.385,74.39,32,8,4.61,RU,2021-08-08 22:57:41
2,Thompson,55.7435,-97.8558,69.96,73,40,9.22,CA,2021-08-08 22:55:31
3,Longyearbyen,78.2186,15.6401,40.84,93,75,6.91,SJ,2021-08-08 22:57:41
4,Barrow,71.2906,-156.7887,39.22,88,90,10.36,US,2021-08-08 22:57:41
5,East London,-33.0153,27.9116,63.68,68,37,15.77,ZA,2021-08-08 22:57:42
6,Ruwi,23.5996,58.5507,86.7,76,17,6.89,OM,2021-08-08 22:57:42
7,Pocone,-16.2567,-56.6228,83.86,26,8,4.09,BR,2021-08-08 22:57:42
8,Mombetsu,44.3525,143.3525,65.25,89,100,13.06,JP,2021-08-08 22:57:43
9,Sao Sebastiao,-23.76,-45.4097,65.46,79,13,4.0,BR,2021-08-08 22:57:43
10,Atuona,-9.8,-139.0333,77.77,79,23,21.03,PF,2021-08-08 22:57:43
11,Vaini,-21.2,-175.2,73.56,78,75,2.3,TO,2021-08-08 22:57:44
12,Rikitea,-23.1203,-134.9692,74.52,75,1,12.21,PF,2021-08-08 22:57:30
13,Canutama,-6.5339,-64.3831,85.5,38,49,1.01,BR,2021-08-08 22:57:44
14,Hilo,19.7297,-155.09,79.25,68,22,8.39,US,2021-08-08 22:57:45
15,Muyezerskiy,63.9333,31.65,54.28,99,100,5.86,RU,2021-08-08 22:57:45
16,Jamestown,42.097,-79.2353,80.37,72,76,3.0,US,2021-08-08 22:56:43
17,Busselton,-33.65,115.3333,53.1,57,100,22.41,AU,2021-08-08 22:57:45
18,Santa Lucia,27.9117,-15.5407,65.52,68,20,19.57,ES,2021-08-08 22:57:46
19,Victoria,22.2855,114.1577,85.32,90,100,7.83,HK,2021-08-08 22:55:31
20,Hervey Bay,-25.2986,152.8535,67.03,74,82,11.16,AU,2021-08-08 22:57:46
21,Rio Grande,-32.035,-52.0986,61.77,83,94,8.28,BR,2021-08-08 22:57:46
22,Bajos De Haina,18.4154,-70.0332,80.33,85,75,0.0,DO,2021-08-08 22:57:47
23,Kruisfontein,-34.0033,24.7314,53.89,89,100,6.85,ZA,2021-08-08 22:57:47
24,Ushuaia,-54.8,-68.3,42.46,61,40,9.22,AR,2021-08-08 22:54:08
25,San Carlos De Bariloche,-41.1456,-71.3082,46.15,34,0,0.0,AR,2021-08-08 22:57:47
26,Shostka,51.863,33.4698,62.44,85,5,7.34,UA,2021-08-08 22:56:17
27,Avarua,-21.2078,-159.775,77.05,69,90,12.66,CK,2021-08-08 22:57:48
28,Aginskoye,51.1,114.53,60.15,85,96,5.1,RU,2021-08-08 22:57:48
29,Buala,-8.145,159.5921,82.74,71,34,4.03,SB,2021-08-08 22:57:49
30,Castro,-24.7911,-50.0119,61.74,58,99,4.0,BR,2021-08-08 22:57:49
31,Lavrentiya,65.5833,-171.0,48.36,68,44,15.19,RU,2021-08-08 22:57:49
32,Pangody,65.85,74.4859,53.67,89,5,13.96,RU,2021-08-08 22:57:49
33,Anadyr,64.75,177.4833,55.9,58,20,15.66,RU,2021-08-08 22:57:50
34,Bluff,-46.6,168.3333,40.8,78,96,14.83,NZ,2021-08-08 22:57:50
35,Bredasdorp,-34.5322,20.0403,53.28,87,100,13.8,ZA,2021-08-08 22:57:50
36,Berlevag,70.8578,29.0864,57.83,68,8,9.48,NO,2021-08-08 22:57:51
37,San Policarpo,12.1791,125.5072,79.23,83,100,3.65,PH,2021-08-08 22:57:51
38,Dauriya,49.9333,116.8667,63.91,79,96,3.71,RU,2021-08-08 22:57:51
39,Asfi,32.2994,-9.2372,67.46,79,0,14.27,MA,2021-08-08 22:57:52
40,Kuusamo,65.9667,29.1833,57.24,77,40,11.5,FI,2021-08-08 22:57:52
41,San Patricio,28.017,-97.5169,93.29,58,35,18.9,US,2021-08-08 22:57:52
42,Koslan,63.4564,48.8989,52.77,76,100,5.23,RU,2021-08-08 22:57:53
43,Anloga,5.7947,0.8973,77.22,90,84,15.28,GH,2021-08-08 22:57:53
44,Te Anau,-45.4167,167.7167,37.02,88,75,1.52,NZ,2021-08-08 22:57:53
45,Manzhouli,49.6,117.4333,62.74,86,99,4.83,CN,2021-08-08 22:57:54
46,Bundaberg,-24.85,152.35,67.21,81,90,4.0,AU,2021-08-08 22:57:54
47,Talnakh,69.4865,88.3972,60.91,61,1,4.23,RU,2021-08-08 22:57:54
48,Chokurdakh,70.6333,147.9167,65.73,43,57,14.41,RU,2021-08-08 22:57:55
49,Saldanha,-33.0117,17.9442,55.45,89,100,19.77,ZA,2021-08-08 22:57:55
50,Vila Franca Do Campo,37.7167,-25.4333,72.01,88,43,11.03,PT,2021-08-08 22:57:56
51,Mataura,-46.1927,168.8643,40.48,92,89,5.37,NZ,2021-08-08 22:57:56
52,Upernavik,72.7868,-56.1549,41.14,86,100,3.78,GL,2021-08-08 22:57:56
53,Mishkino,55.3389,63.9175,61.77,92,96,9.78,RU,2021-08-08 22:57:57
54,Port Alfred,-33.5906,26.891,59.58,83,50,14.52,ZA,2021-08-08 22:54:11
55,Geraldton,-28.7667,114.6,63.01,82,75,16.11,AU,2021-08-08 22:57:57
56,Burnie,-41.0667,145.9167,51.93,86,70,3.74,AU,2021-08-08 22:57:57
57,Kiama,-34.6833,150.8667,49.48,63,99,8.9,AU,2021-08-08 22:57:58
58,Batouri,4.4333,14.3667,66.69,99,67,3.27,CM,2021-08-08 22:57:58
59,Albany,42.6001,-73.9662,83.05,64,22,5.88,US,2021-08-08 22:57:58
60,Yellowknife,62.456,-114.3525,55.92,50,75,9.22,CA,2021-08-08 22:57:59
61,Iqaluit,63.7506,-68.5145,42.53,93,90,5.75,CA,2021-08-08 22:57:59
62,Bambous Virieux,-20.3428,57.7575,68.22,100,75,4.61,MU,2021-08-08 22:57:59
63,Punta Arenas,-53.15,-70.9167,42.91,70,90,18.41,CL,2021-08-08 22:58:00
64,Kapaa,22.0752,-159.319,84.18,67,54,5.01,US,2021-08-08 22:58:00
65,Jackson,42.4165,-122.8345,90.75,30,0,5.99,US,2021-08-08 22:53:49
66,Carutapera,-1.195,-46.02,75.29,91,6,5.93,BR,2021-08-08 22:58:00
67,Dingle,10.9995,122.6711,77.63,89,100,1.7,PH,2021-08-08 22:58:01
