City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
3,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
5,Kokopo,PG,76.51,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
7,Kapaa,US,79.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
11,Srandakan,ID,76.98,broken clouds,-7.9386,110.2506,Puri Brata
12,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
15,Mardin,TR,88.86,few clouds,37.3131,40.7436,Reyhani Kasri Hotel
16,Yantzaza,EC,75.74,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
17,Bengkulu,ID,77.14,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
20,Saint-Philippe,RE,72.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Rikitea,PF,73.6,few clouds,-23.1203,-134.9692,People ThankYou
22,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.0833,Scoop Guest House
27,Jamestown,US,81.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
29,Tautira,PF,73.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
32,Atuona,PF,76.35,few clouds,-9.8,-139.0333,Villa Enata
33,Avarua,CK,71.65,few clouds,-21.2078,-159.775,Paradise Inn
34,Hilo,US,71.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
36,Kalanchak,UA,87.96,overcast clouds,46.2562,33.2907,Колос
37,Champerico,GT,82.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
38,Bahia Honda,CU,85.53,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
44,Matara,LK,77.72,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
48,Puerto Ayora,EC,71.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Seoul,KR,81.97,broken clouds,37.5683,126.9778,롯데호텔 서울
53,Yamethin,MM,79.11,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
54,Saint George,US,87.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
56,Bandarbeyla,SO,76.91,broken clouds,9.4942,50.8122,JABIR HOTEL
58,Souillac,MU,73.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
59,Forecariah,GN,78.66,moderate rain,9.4306,-13.0881,"Motel "" La Maison Blanche"""
62,Bud,US,75.56,broken clouds,39.447,-86.1758,Ted McQuinn Trust
63,Kintampo,GH,76.53,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
65,Roma,US,76.86,haze,43.2128,-75.4557,Wingate By Wyndham Rome
66,Vilyuysk,RU,71.98,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
70,Castro,BR,71.85,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
72,Vila Do Maio,CV,86.79,broken clouds,15.1333,-23.2167,Hotel Marilu
73,Lewiston,US,72.91,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
75,Kathu,TH,80.42,few clouds,7.9178,98.3332,Novotel Phuket Resort
79,Poquoson,US,84.0,clear sky,37.1224,-76.3458,Whitehouse Cove
80,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
81,Hasaki,JP,82.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
83,Meulaboh,ID,77.94,light rain,4.1363,96.1285,Kost Pria
85,Lenger,KZ,81.84,clear sky,42.183,69.8839,Gostevoy Dom 1
87,Minbu,MM,82.49,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
88,Westport,US,77.04,overcast clouds,41.1415,-73.3579,The Westport Inn
89,Nikolskoye,RU,75.09,broken clouds,59.7035,30.7861,Tourist House - Sablino
95,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
96,Phangnga,TH,80.71,few clouds,8.4509,98.5298,Sunimit Mansion
97,Mpanda,TZ,87.15,clear sky,-6.3655,31.0409,CH Hotel - Mpanda
98,Quatre Cocos,MU,73.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
99,Hamburg,DE,71.76,scattered clouds,53.55,10.0,IntercityHotel Hamburg Hauptbahnhof
100,Nantucket,US,75.34,broken clouds,41.2835,-70.0995,Jared Coffin House
102,Cidreira,BR,70.61,clear sky,-30.1811,-50.2056,Hotel Castelo
104,Labuhan,ID,80.38,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
105,Harper,LR,79.57,light rain,4.375,-7.7169,Screensaver
106,Guerrero Negro,MX,71.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
108,Lorengau,PG,81.09,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Lethem,GY,85.68,clear sky,3.3803,-59.7968,Savannah Inn
111,Cobourg,DE,75.96,broken clouds,50.2667,10.9667,Vienna House Easy Coburg
112,Telhara,IN,83.7,overcast clouds,21.0269,76.8389,Raj Pan Palace
114,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
118,Tete,MZ,84.29,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
122,Saint-Joseph,RE,71.96,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
124,Maningrida,AU,71.33,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
125,Karpathos,GR,84.16,clear sky,35.507,27.2132,Alex
133,Kavieng,PG,81.72,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
136,Mancio Lima,BR,86.07,clear sky,-7.6142,-72.8958,Hotel e Distribuidora Voyage
140,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
144,Kirakira,SB,76.78,broken clouds,-10.4544,161.9205,SanBiz Lodge
145,Honiara,SB,75.51,broken clouds,-9.4333,159.95,Heritage Park Hotel
148,Bethel,US,77.04,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
150,Kaura Namoda,NG,87.87,scattered clouds,12.5898,6.5779,Moonlight Hotel
151,Bati,ET,77.92,light rain,11.1833,40.0167,Adi 01 Kebele
155,Rodrigues Alves,BR,86.2,clear sky,-7.738,-72.6509,Pousada Aconchego
156,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
157,Mana,GF,84.51,clear sky,5.6592,-53.7767,LE SAMANA
158,Saint-Denis,FR,72.75,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
163,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
164,Namatanai,PG,79.61,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
165,Dingle,PH,74.19,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
166,Baraboo,US,72.03,moderate rain,43.4711,-89.7443,Thunderbird Motor Inn
167,Fulton,US,86.38,clear sky,33.7668,-84.4499,Gorgeous City Home!!! Sleeps 10!!
169,Ribeira Grande,PT,81.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
172,Butaritari,KI,82.78,broken clouds,3.0707,172.7902,Isles Sunset Lodge
173,Jawhar,SO,78.8,broken clouds,2.7809,45.5005,hantiwadaag village part one
