City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,75,90,12.66,overcast clouds
1,Yellowknife,CA,62.456,-114.3525,55.92,47,75,8.05,broken clouds
2,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,19.57,few clouds
3,Kahului,US,20.8947,-156.47,87.06,58,20,25.32,few clouds
4,Jamestown,US,42.097,-79.2353,78.39,82,1,3.0,clear sky
5,Mataura,NZ,-46.1927,168.8643,40.48,95,88,5.75,overcast clouds
6,Mahebourg,MU,-20.4081,57.7,68.29,94,75,3.44,light rain
7,Hobart,AU,-42.8794,147.3294,55.26,70,75,3.0,broken clouds
8,Ushuaia,AR,-54.8,-68.3,40.66,65,75,5.75,broken clouds
9,Kapaa,US,22.0752,-159.319,86.32,66,20,4.0,few clouds
10,Hithadhoo,MV,-0.6,73.0833,81.03,73,99,3.15,overcast clouds
11,Eyl,SO,7.9803,49.8164,75.9,81,15,21.39,few clouds
12,Dikson,RU,73.5069,80.5464,41.81,97,1,8.63,clear sky
13,Duluth,US,46.7833,-92.1066,70.03,96,90,1.99,fog
14,Flin Flon,CA,54.7682,-101.865,65.08,77,73,7.72,broken clouds
15,Verkhnyaya Inta,RU,65.9811,60.3094,47.57,97,100,3.96,overcast clouds
16,Goba,ET,7.0167,39.9833,52.75,86,96,2.13,overcast clouds
17,Butaritari,KI,3.0707,172.7902,83.57,60,24,11.86,few clouds
18,Morehead,US,37.2711,-87.1764,85.84,72,1,3.44,clear sky
19,Cape Town,ZA,-33.9258,18.4232,54.1,92,75,4.0,light rain
20,Nanortalik,GL,60.1432,-45.2371,42.69,91,38,12.84,scattered clouds
21,Mbandaka,CD,0.0487,18.2603,70.48,83,15,2.73,few clouds
22,Carnarvon,AU,-24.8667,113.6333,66.27,74,90,12.66,overcast clouds
23,Hilo,US,19.7297,-155.09,80.33,73,90,8.05,overcast clouds
24,Erzin,TR,36.9559,36.2,81.32,79,0,1.12,clear sky
25,Lagoa,PT,39.05,-27.9833,71.42,86,0,18.63,clear sky
26,Port Elizabeth,ZA,-33.918,25.5701,55.69,76,0,6.91,clear sky
27,Georgetown,MY,5.4112,100.3354,81.9,85,20,4.61,few clouds
28,Valkeala,FI,60.9401,26.7979,57.6,100,100,5.75,moderate rain
29,Narsaq,GL,60.9167,-46.05,44.82,76,11,5.53,few clouds
30,Zhanaozen,KZ,43.3,52.8,89.82,14,9,11.61,clear sky
31,Copiapo,CL,-27.3667,-70.3333,49.69,66,5,1.68,clear sky
32,Aras,ES,42.5617,-2.356,59.41,77,40,1.14,scattered clouds
33,Airai,TL,-8.9266,125.4092,65.25,63,20,2.91,few clouds
34,Wilmington,US,34.2257,-77.9447,80.94,77,1,5.75,clear sky
35,Nikolskoye,RU,59.7035,30.7861,63.01,97,99,4.94,light rain
36,Okhotsk,RU,59.3833,143.3,65.07,68,55,11.16,broken clouds
